ticket_id,customer_id,channel,text,created_at,order_id
908b1bda,C1003,webform,The Bolt Charger I bought (order O2035) is not working properly.,2025-08-19T19:39:17.405717,O2035
aea1ae69,C1026,email,My package O2052 hasn’t arrived yet. Tracking hasn’t updated in days.,2025-08-19T19:39:17.405717,O2052
f44ccaee,C1020,webform,I received the wrong color for my item and want a refund. Order ID:,2025-08-19T19:39:17.405717,
6c8f4d5c,C1007,webform,The Bolt Charger I bought (order O2019) is not working properly.,2025-08-19T19:39:17.405717,O2019
a091fb70,C1004,chat,The item I bought (order ) is not working properly.,2025-08-19T19:39:17.405717,
50c4bfd3,C1031,webform,My package O2007 hasn’t arrived yet. Tracking hasn’t updated in days.,2025-08-19T19:39:17.405717,O2007
016c4673,C1039,email,My package O2054 hasn’t arrived yet. Tracking hasn’t updated in days.,2025-08-19T19:39:17.405717,O2054
17b5b332,C1012,webform,I received the wrong color for my Bolt Charger and want a refund. Order ID: O2015,2025-08-19T19:39:17.405717,O2015
76c7d9aa,C1016,webform,I received the wrong color for my item and want a refund. Order ID:,2025-08-19T19:39:17.405717,
2f6bc6c7,C1038,email,I need to update my account information. Can you help?,2025-08-19T19:39:17.405717,O2048
c056318f,C1034,chat,My package  hasn’t arrived yet. Tracking hasn’t updated in days.,2025-08-19T19:39:17.405717,
aa94e9ff,C1022,chat,I received the wrong color for my Nimbus Keyboard and want a refund. Order ID: O2059,2025-08-19T19:39:17.405717,O2059
891fa883,C1015,email,My package  hasn’t arrived yet. Tracking hasn’t updated in days.,2025-08-19T19:39:17.405717,
1ffd23b2,C1010,email,The item I bought (order ) is not working properly.,2025-08-19T19:39:17.405717,
04d207dc,C1000,chat,My package O2054 hasn’t arrived yet. Tracking hasn’t updated in days.,2025-08-19T19:39:17.405717,O2054
28b23fce,C1036,webform,I received the wrong color for my Nimbus Keyboard and want a refund. Order ID: O2008,2025-08-19T19:39:17.405717,O2008
f202313c,C1003,webform,I received the wrong color for my Nimbus Keyboard and want a refund. Order ID: O2039,2025-08-19T19:39:17.405717,O2039
1afee2a3,C1028,webform,The Luma Lamp I bought (order O2024) is not working properly.,2025-08-19T19:39:17.405717,O2024
cd7007af,C1001,chat,I need to update my account information. Can you help?,2025-08-19T19:39:17.405717,O2022
